 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.527174  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.700220        139.41     -1.154919      0.000000       1  1  1  0
     20.361753        105.60     -0.253213      0.000000       1  1  1  0
     22.520283        101.55     -0.736454      0.000000       1  1  1  0
     28.528776         31.64     -0.811149      0.000000       1  1  1  0
     30.064747         23.35      0.000000      0.000000       0  1  0  0
     33.354218         15.86      0.000000      0.000000       0  1  0  0
     17.287628         77.09      0.000000      0.000000       1  1  0  0
     19.919847        835.91      9.868016      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.054871


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_2    17        93.169220       -3.193237       89.975983        7.487237       -0.426491
              Bragg_Pos_3    18        -0.318688       -0.029632       -0.348320        0.140449       -0.210982
              Intensity_3    20        22.522566       -0.001165       22.521400        0.019630       -0.059369
              Shf_Gamma_3    21       102.275841       -0.220268      102.055573        4.426853       -0.049757
              Bragg_Pos_4    22        -0.810532       -0.006940       -0.817473        0.048637       -0.142698
              Intensity_4    24        28.524736       -0.000610       28.524126        0.029890       -0.020420
              Shf_Gamma_4    25        38.870823        0.819843       39.690666        2.287380        0.358420
              Intensity_5    26        -0.725217        0.010602       -0.714615        0.075759        0.139938
              Intensity_6    29        24.031540        0.058361       24.089901        1.867920        0.031244
              Bragg_Pos_7    33        13.209973       -0.252705       12.957269        1.310747       -0.192794
              Intensity_7    36        17.291716        0.001932       17.293648        0.065675        0.029420
              Bragg_Pos_8    37        69.768051       -1.619385       68.148666        4.297906       -0.376785
              Intensity_8    40        19.844076       -0.009121       19.834955        0.040110       -0.227400
              Shf_Gamma_8    41       900.782532        8.414490      909.197021       14.467530        0.581612
              Bragg_Pos_8    42         8.845199       -0.123412        8.721786        0.202963       -0.608053


 => Cycle No.:   16  Chi2 =      0.045260


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.277844        0.014111        0.291955        0.025957        0.543631
              Intensity_1    12        18.702257        0.000687       18.702944        0.009986        0.068759
              Shf_Gamma_1    13       148.404602        0.280930      148.685532        6.155748        0.045637
              Bragg_Pos_2    14        -1.184472       -0.001494       -1.185966        0.027744       -0.053835
              Intensity_2    16        20.399885        0.004700       20.404585        0.039208        0.119866
              Shf_Gamma_2    17        89.975983       -2.524757       87.451225        8.648611       -0.291926
              Bragg_Pos_3    18        -0.348320       -0.023627       -0.371948        0.156345       -0.151125
              Intensity_3    20        22.521400       -0.000845       22.520555        0.020330       -0.041563
              Shf_Gamma_3    21       102.055573       -0.316605      101.738968        4.756805       -0.066558
              Bragg_Pos_4    22        -0.817473       -0.005700       -0.823173        0.051771       -0.110106
              Intensity_4    24        28.524126       -0.000940       28.523186        0.030170       -0.031168
              Shf_Gamma_4    25        39.690666        0.623703       40.314369        2.483826        0.251106
              Intensity_5    26        -0.714615        0.009605       -0.705011        0.077985        0.123160
              Intensity_6    29        24.089901        0.046034       24.135935        1.920608        0.023968
              Bragg_Pos_7    33        12.957269       -0.159741       12.797527        1.357741       -0.117652
              Intensity_7    36        17.293648        0.003305       17.296953        0.070645        0.046790
              Bragg_Pos_8    37        68.148666       -1.314499       66.834167        4.847924       -0.271147
              Intensity_8    40        19.834955       -0.007450       19.827505        0.041189       -0.180876
              Shf_Gamma_8    41       909.197021        6.246277      915.443298       17.378576        0.359424
              Bragg_Pos_8    42         8.721786       -0.090004        8.631783        0.238285       -0.377716


 => Cycle No.:   17  Chi2 =      0.045088


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.291955        0.007997        0.299952        0.025977        0.307849
              Intensity_1    12        18.702944        0.000204       18.703148        0.009963        0.020485
              Shf_Gamma_1    13       148.685532       -0.109268      148.576263        6.160608       -0.017737
              Bragg_Pos_2    14        -1.185966       -0.001301       -1.187267        0.027989       -0.046476
              Intensity_2    16        20.404585        0.001696       20.406281        0.039247        0.043204
              Shf_Gamma_2    17        87.451225       -0.734451       86.716774        8.800864       -0.083452
              Bragg_Pos_3    18        -0.371948       -0.005117       -0.377065        0.156973       -0.032600
              Intensity_3    20        22.520555       -0.000017       22.520538        0.020137       -0.000852
              Shf_Gamma_3    21       101.738968       -0.189468      101.549500        4.782597       -0.039616
              Bragg_Pos_4    22        -0.823173       -0.002691       -0.825864        0.052188       -0.051562
              Intensity_4    24        28.523186       -0.000608       28.522577        0.030299       -0.020081
              Shf_Gamma_4    25        40.314369        0.239391       40.553761        2.540129        0.094244
              Intensity_5    26        -0.705011        0.004782       -0.700228        0.078855        0.060647
              Intensity_6    29        24.135935        0.014048       24.149982        1.940586        0.007239
              Bragg_Pos_7    33        12.797527       -0.045849       12.751678        1.371553       -0.033428
              Intensity_7    36        17.296953        0.003119       17.300072        0.073082        0.042671
              Bragg_Pos_8    37        66.834167       -0.410286       66.423882        5.028227       -0.081597
              Intensity_8    40        19.827505       -0.003088       19.824417        0.041116       -0.075104
              Shf_Gamma_8    41       915.443298        2.043640      917.486938       18.159195        0.112540
              Bragg_Pos_8    42         8.631783       -0.030624        8.601158        0.244421       -0.125293


 => Cycle No.:   18  Chi2 =      0.045029


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.299952        0.004053        0.304005        0.025887        0.156551
              Intensity_1    12        18.703148        0.000082       18.703230        0.009957        0.008237
              Shf_Gamma_1    13       148.576263       -0.106415      148.469849        6.165466       -0.017260
              Bragg_Pos_2    14        -1.187267       -0.000846       -1.188113        0.028104       -0.030112
              Intensity_2    16        20.406281        0.000364       20.406645        0.039356        0.009257
              Shf_Gamma_2    17        86.716774       -0.248596       86.468178        8.862736       -0.028050
              Bragg_Pos_3    18        -0.377065       -0.001251       -0.378316        0.157464       -0.007945
              Intensity_3    20        22.520538       -0.000025       22.520514        0.020082       -0.001235
              Shf_Gamma_3    21       101.549500       -0.074104      101.475395        4.794650       -0.015456
              Bragg_Pos_4    22        -0.825864       -0.000991       -0.826855        0.052355       -0.018922
              Intensity_4    24        28.522577       -0.000290       28.522287        0.030423       -0.009530
              Shf_Gamma_4    25        40.553761        0.097427       40.651188        2.562425        0.038022
              Intensity_5    26        -0.700228        0.002162       -0.698067        0.079413        0.027222
              Intensity_6    29        24.149982        0.007908       24.157890        1.950778        0.004054
              Bragg_Pos_7    33        12.751678       -0.014428       12.737250        1.376814       -0.010479
              Intensity_7    36        17.300072        0.002087       17.302158        0.074044        0.028181
              Bragg_Pos_8    37        66.423882       -0.126541       66.297340        5.089792       -0.024862
              Intensity_8    40        19.824417       -0.001333       19.823084        0.041153       -0.032397
              Shf_Gamma_8    41       917.486938        0.752380      918.239319       18.376844        0.040942
              Bragg_Pos_8    42         8.601158       -0.011684        8.589474        0.246342       -0.047432


 => Cycle No.:   19  Chi2 =      0.045013


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.304005        0.001990        0.305995        0.025843        0.077018
              Intensity_1    12        18.703230        0.000031       18.703260        0.009956        0.003065
              Shf_Gamma_1    13       148.469849       -0.075821      148.394028        6.172101       -0.012284
              Bragg_Pos_2    14        -1.188113       -0.000516       -1.188629        0.028166       -0.018318
              Intensity_2    16        20.406645        0.000067       20.406712        0.039434        0.001693
              Shf_Gamma_2    17        86.468178       -0.092339       86.375839        8.895501       -0.010380
              Bragg_Pos_3    18        -0.378316       -0.000069       -0.378385        0.157818       -0.000438
              Intensity_3    20        22.520514        0.000021       22.520535        0.020071        0.001045
              Shf_Gamma_3    21       101.475395       -0.041992      101.433403        4.802481       -0.008744
              Bragg_Pos_4    22        -0.826855       -0.000511       -0.827366        0.052452       -0.009750
              Intensity_4    24        28.522287       -0.000134       28.522154        0.030493       -0.004379
              Shf_Gamma_4    25        40.651188        0.043720       40.694908        2.572659        0.016994
              Intensity_5    26        -0.698067        0.000981       -0.697086        0.079709        0.012303
              Intensity_6    29        24.157890        0.004530       24.162420        1.955810        0.002316
              Bragg_Pos_7    33        12.737250       -0.005786       12.731464        1.379218       -0.004195
              Intensity_7    36        17.302158        0.001238       17.303396        0.074458        0.016625
              Bragg_Pos_8    37        66.297340       -0.048531       66.248810        5.116075       -0.009486
              Intensity_8    40        19.823084       -0.000622       19.822462        0.041194       -0.015094
              Shf_Gamma_8    41       918.239319        0.340210      918.579529       18.458981        0.018431
              Bragg_Pos_8    42         8.589474       -0.005231        8.584243        0.247238       -0.021157


 => Cycle No.:   20  Chi2 =      0.045009


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.305995        0.000970        0.306965        0.025820        0.037554
              Intensity_1    12        18.703260        0.000013       18.703274        0.009957        0.001341
              Shf_Gamma_1    13       148.394028       -0.045334      148.348694        6.176789       -0.007339
              Bragg_Pos_2    14        -1.188629       -0.000293       -1.188922        0.028198       -0.010391
              Intensity_2    16        20.406712       -0.000010       20.406702        0.039486       -0.000242
              Shf_Gamma_2    17        86.375839       -0.040787       86.335052        8.914239       -0.004575
              Bragg_Pos_3    18        -0.378385        0.000068       -0.378317        0.158070        0.000430
              Intensity_3    20        22.520535        0.000011       22.520546        0.020070        0.000570
              Shf_Gamma_3    21       101.433403       -0.021667      101.411736        4.806710       -0.004508
              Bragg_Pos_4    22        -0.827366       -0.000249       -0.827615        0.052501       -0.004750
              Intensity_4    24        28.522154       -0.000065       28.522089        0.030527       -0.002124
              Shf_Gamma_4    25        40.694908        0.020771       40.715679        2.577435        0.008059
              Intensity_5    26        -0.697086        0.000459       -0.696626        0.079854        0.005753
              Intensity_6    29        24.162420        0.002525       24.164946        1.958229        0.001290
              Bragg_Pos_7    33        12.731464       -0.002598       12.728867        1.380360       -0.001882
              Intensity_7    36        17.303396        0.000692       17.304089        0.074655        0.009274
              Bragg_Pos_8    37        66.248810       -0.020927       66.227882        5.128306       -0.004081
              Intensity_8    40        19.822462       -0.000307       19.822155        0.041216       -0.007451
              Shf_Gamma_8    41       918.579529        0.166260      918.745789       18.494732        0.008990
              Bragg_Pos_8    42         8.584243       -0.002520        8.581723        0.247655       -0.010174


 => Cycle No.:   21  Chi2 =      0.045008


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.306965        0.000472        0.307437        0.025809        0.018298
              Intensity_1    12        18.703274        0.000006       18.703279        0.009958        0.000575
              Shf_Gamma_1    13       148.348694       -0.025620      148.323074        6.179445       -0.004146
              Bragg_Pos_2    14        -1.188922       -0.000160       -1.189083        0.028214       -0.005687
              Intensity_2    16        20.406702       -0.000017       20.406685        0.039516       -0.000434
              Shf_Gamma_2    17        86.335052       -0.018341       86.316711        8.924036       -0.002055
              Bragg_Pos_3    18        -0.378317        0.000084       -0.378234        0.158213        0.000529
              Intensity_3    20        22.520546        0.000010       22.520555        0.020070        0.000475
              Shf_Gamma_3    21       101.411736       -0.011673      101.400063        4.808877       -0.002427
              Bragg_Pos_4    22        -0.827615       -0.000130       -0.827745        0.052526       -0.002475
              Intensity_4    24        28.522089       -0.000032       28.522057        0.030544       -0.001062
              Shf_Gamma_4    25        40.715679        0.010151       40.725830        2.579705        0.003935
              Intensity_5    26        -0.696626        0.000222       -0.696405        0.079924        0.002777
              Intensity_6    29        24.164946        0.001348       24.166294        1.959392        0.000688
              Bragg_Pos_7    33        12.728867       -0.001225       12.727641        1.380916       -0.000887
              Intensity_7    36        17.304089        0.000376       17.304464        0.074752        0.005027
              Bragg_Pos_8    37        66.227882       -0.009583       66.218300        5.134255       -0.001866
              Intensity_8    40        19.822155       -0.000154       19.822001        0.041225       -0.003748
              Shf_Gamma_8    41       918.745789        0.083313      918.829102       18.511627        0.004501
              Bragg_Pos_8    42         8.581723       -0.001248        8.580475        0.247852       -0.005037


 => Cycle No.:   22  Chi2 =      0.045008


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.307437        0.000231        0.307668        0.025803        0.008942
              Intensity_1    12        18.703279        0.000002       18.703281        0.009958        0.000192
              Shf_Gamma_1    13       148.323074       -0.013885      148.309189        6.180774       -0.002247
              Bragg_Pos_2    14        -1.189083       -0.000086       -1.189168        0.028221       -0.003033
              Intensity_2    16        20.406685       -0.000015       20.406670        0.039532       -0.000386
              Shf_Gamma_2    17        86.316711       -0.008804       86.307907        8.929300       -0.000986
              Bragg_Pos_3    18        -0.378234        0.000054       -0.378180        0.158291        0.000340
              Intensity_3    20        22.520555        0.000006       22.520561        0.020070        0.000285
              Shf_Gamma_3    21       101.400063       -0.006042      101.394020        4.809931       -0.001256
              Bragg_Pos_4    22        -0.827745       -0.000066       -0.827811        0.052538       -0.001251
              Intensity_4    24        28.522057       -0.000015       28.522041        0.030552       -0.000499
              Shf_Gamma_4    25        40.725830        0.005051       40.730881        2.580796        0.001957
              Intensity_5    26        -0.696405        0.000110       -0.696295        0.079957        0.001372
              Intensity_6    29        24.166294        0.000711       24.167006        1.959955        0.000363
              Bragg_Pos_7    33        12.727641       -0.000590       12.727051        1.381185       -0.000427
              Intensity_7    36        17.304464        0.000198       17.304663        0.074800        0.002652
              Bragg_Pos_8    37        66.218300       -0.004562       66.213737        5.137242       -0.000888
              Intensity_8    40        19.822001       -0.000078       19.821922        0.041230       -0.001897
              Shf_Gamma_8    41       918.829102        0.042175      918.871277       18.520134        0.002277
              Bragg_Pos_8    42         8.580475       -0.000628        8.579846        0.247949       -0.002535


 => Cycle No.:   23  Chi2 =      0.045008


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.307668        0.000113        0.307781        0.025801        0.004382
              Intensity_1    12        18.703281        0.000002       18.703283        0.009958        0.000192
              Shf_Gamma_1    13       148.309189       -0.007339      148.301849        6.181484       -0.001187
              Bragg_Pos_2    14        -1.189168       -0.000045       -1.189213        0.028225       -0.001588
              Intensity_2    16        20.406670       -0.000008       20.406662        0.039540       -0.000193
              Shf_Gamma_2    17        86.307907       -0.004166       86.303741        8.932057       -0.000466
              Bragg_Pos_3    18        -0.378180        0.000033       -0.378147        0.158333        0.000209
              Intensity_3    20        22.520561        0.000002       22.520563        0.020071        0.000095
              Shf_Gamma_3    21       101.394020       -0.003120      101.390900        4.810467       -0.000649
              Bragg_Pos_4    22        -0.827811       -0.000033       -0.827845        0.052544       -0.000635
              Intensity_4    24        28.522041       -0.000008       28.522034        0.030556       -0.000250
              Shf_Gamma_4    25        40.730881        0.002518       40.733398        2.581361        0.000975
              Intensity_5    26        -0.696295        0.000054       -0.696240        0.079974        0.000680
              Intensity_6    29        24.167006        0.000360       24.167366        1.960229        0.000184
              Bragg_Pos_7    33        12.727051       -0.000290       12.726761        1.381324       -0.000210
              Intensity_7    36        17.304663        0.000105       17.304768        0.074824        0.001402
              Bragg_Pos_8    37        66.213737       -0.002190       66.211548        5.138780       -0.000426
              Intensity_8    40        19.821922       -0.000040       19.821882        0.041232       -0.000971
              Shf_Gamma_8    41       918.871277        0.021179      918.892456       18.524805        0.001143
              Bragg_Pos_8    42         8.579846       -0.000313        8.579534        0.248002       -0.001261

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.070   Rwfact=    2.557   Rex=   12.055

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  51 > 50% for parameters:                                    Eta0-PV & Intensity_4                             
    Correlation:  70 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  77 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  51 > 50% for parameters:                                Intensity_1 & Intensity_3                             
    Correlation:  81 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  60 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  67 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  62 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  78 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  69 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  70 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are  11 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.30784             0.02580
    2    Bragg_Pos_1                                 12            18.70328             0.00996
    3    Intensity_1                                 13           148.29797             6.18207
    4    Shf_Gamma_1                                 14            -1.18924             0.02823
    5    Bragg_Pos_2                                 16            20.40666             0.03955
    6    Intensity_2                                 17            86.30170             8.93402
    7    Shf_Gamma_2                                 18            -0.37813             0.15837
    8    Bragg_Pos_3                                 20            22.52057             0.02007
    9    Intensity_3                                 21           101.38927             4.81083
   10    Shf_Gamma_3                                 22            -0.82786             0.05255
   11    Bragg_Pos_4                                 24            28.52203             0.03056
   12    Intensity_4                                 25            40.73466             2.58175
   13    Shf_Gamma_4                                 26            -0.69621             0.07999
   14    Intensity_5                                 29            24.16756             1.96043
   15    Intensity_6                                 33            12.72662             1.38142
   16    Bragg_Pos_7                                 36            17.30482             0.07484
   17    Intensity_7                                 37            66.21048             5.13980
   18    Bragg_Pos_8                                 40            19.82186             0.04123
   19    Intensity_8                                 41           918.90326            18.52726
   20    Shf_Gamma_8                                 42             8.57938             0.24803

 => Final value of Chi2:   0.45008E-01
