 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.453115  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.381904  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.525944        109.31     -1.902359      0.000000       1  1  1  0
     20.448030          8.51     -2.175482      0.000000       1  1  1  0
     22.381554         68.70     -1.640890      0.000000       1  1  1  0
     28.429136         46.82     -0.894369      0.000000       1  1  1  0
     29.829782        111.60      0.000000      0.000000       0  1  0  0
     33.354218          4.58      0.000000      0.000000       0  1  0  0
     19.551144       1062.08      5.658524      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.078227


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_5    29        38.787155       -0.001354       38.785801        3.721212       -0.000364
              Shf_Gamma_5    33        28.303444        0.002983       28.306427        1.472640        0.002026
              Intensity_6    36        19.668709       -0.000198       19.668510        0.025287       -0.007844
              Bragg_Pos_7    37      1098.095210       -0.140747     1097.954470        9.697886       -0.014513
              Intensity_7    38         5.804973        0.000818        5.805790        0.079626        0.010270

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.613   Rwfact=    3.413   Rex=   12.444

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  54 > 50% for parameters:                                    Eta0-PV & Intensity_7                             
    Correlation:  66 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  73 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  52 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  71 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  51 > 50% for parameters:                                Bragg_Pos_4 & Intensity_4                             
    Correlation:  84 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   7 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.40217             0.01316
    2    Bragg_Pos_1                                 12            18.52352             0.00820
    3    Intensity_1                                 13           110.88754             3.27642
    4    Shf_Gamma_1                                 14            -1.90027             0.02436
    5    Bragg_Pos_2                                 16            20.44590             0.05192
    6    Intensity_2                                 17             6.83201             2.11945
    7    Shf_Gamma_2                                 18            -2.23980             0.15108
    8    Bragg_Pos_3                                 20            22.38030             0.01720
    9    Intensity_3                                 21            63.59760             3.30791
   10    Shf_Gamma_3                                 22            -1.69513             0.04978
   11    Bragg_Pos_4                                 24            28.21086             0.05128
   12    Intensity_4                                 25            63.47865             4.30761
   13    Shf_Gamma_4                                 26            -0.48524             0.13329
   14    Intensity_5                                 29            38.78081             3.72316
   15    Intensity_6                                 33            28.30436             1.47267
   16    Bragg_Pos_7                                 36            19.66861             0.02529
   17    Intensity_7                                 37          1098.05713             9.70359
   18    Shf_Gamma_7                                 38             5.80501             0.07967

 => Final value of Chi2:   0.75240E-01
