 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_2    16        20.482971       -0.000002       20.482969        0.046065       -0.000041
              Shf_Gamma_2    17         9.524641        0.001013        9.525654        1.971986        0.000514
              Bragg_Pos_3    18        -2.271636       -0.002717       -2.274353        0.123463       -0.022007
              Intensity_3    20        22.423468        0.000000       22.423468        0.015954        0.000000
              Shf_Gamma_3    21        73.347694        0.002319       73.350014        2.840726        0.000816
              Bragg_Pos_4    22        -1.764566       -0.002725       -1.767290        0.050288       -0.054178
              Intensity_4    24        28.383471        0.000086       28.383556        0.034710        0.002473
              Shf_Gamma_4    25        63.749863        0.001698       63.751560        2.679325        0.000634
              Intensity_5    26        -0.837965       -0.002411       -0.840375        0.091178       -0.026440
              Intensity_6    29        29.447271        0.012558       29.459829        2.495668        0.005032
              Bragg_Pos_7    33        19.764002        0.004112       19.768114        1.503336        0.002735
              Intensity_7    36        19.535604       -0.000046       19.535559        0.022934       -0.001996
              Shf_Gamma_7    37      1195.656130       -0.025391     1195.630740        8.282681       -0.003066
              Shf_EtaPV_7    38         5.837125       -0.002751        5.834374        0.070649       -0.038944
              Shf_Gamma_7    39        -0.025617       -0.000035       -0.025652        0.015199       -0.002289


 => Cycle No.:   25  Chi2 =      0.050878


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.910649        0.015386        7.926035        0.111061        0.138534
              Intensity_1    12        18.559153        0.000002       18.559155        0.007799        0.000245
              Shf_Gamma_1    13       123.338837       -0.000206      123.338631        3.018456       -0.000068
              Bragg_Pos_2    14        -1.995338       -0.002719       -1.998057        0.034389       -0.079063
              Intensity_2    16        20.482969       -0.000002       20.482967        0.046065       -0.000041
              Shf_Gamma_2    17         9.525654        0.001007        9.526661        1.972089        0.000511
              Bragg_Pos_3    18        -2.274353       -0.002690       -2.277043        0.123465       -0.021790
              Intensity_3    20        22.423468        0.000002       22.423470        0.015954        0.000120
              Shf_Gamma_3    21        73.350014        0.002281       73.352295        2.840799        0.000803
              Bragg_Pos_4    22        -1.767290       -0.002699       -1.769989        0.050290       -0.053660
              Intensity_4    24        28.383556        0.000084       28.383640        0.034717        0.002417
              Shf_Gamma_4    25        63.751560        0.001671       63.753231        2.679961        0.000623
              Intensity_5    26        -0.840375       -0.002388       -0.842763        0.091196       -0.026186
              Intensity_6    29        29.459829        0.012417       29.472246        2.497494        0.004972
              Bragg_Pos_7    33        19.768114        0.004053       19.772167        1.504309        0.002694
              Intensity_7    36        19.535559       -0.000044       19.535515        0.022934       -0.001913
              Shf_Gamma_7    37      1195.630740       -0.024902     1195.605830        8.282946       -0.003006
              Shf_EtaPV_7    38         5.834374       -0.002725        5.831649        0.070649       -0.038566
              Shf_Gamma_7    39        -0.025652       -0.000034       -0.025686        0.015200       -0.002256


 => Cycle No.:   26  Chi2 =      0.050872


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.926035        0.015250        7.941285        0.111175        0.137174
              Intensity_1    12        18.559155        0.000002       18.559156        0.007799        0.000245
              Shf_Gamma_1    13       123.338631       -0.000229      123.338402        3.018507       -0.000076
              Bragg_Pos_2    14        -1.998057       -0.002693       -2.000749        0.034391       -0.078294
              Intensity_2    16        20.482967       -0.000002       20.482965        0.046066       -0.000041
              Shf_Gamma_2    17         9.526661        0.000985        9.527646        1.972187        0.000500
              Bragg_Pos_3    18        -2.277043       -0.002664       -2.279708        0.123467       -0.021579
              Intensity_3    20        22.423470        0.000002       22.423471        0.015955        0.000120
              Shf_Gamma_3    21        73.352295        0.002251       73.354546        2.840871        0.000792
              Bragg_Pos_4    22        -1.769989       -0.002672       -1.772660        0.050291       -0.053127
              Intensity_4    24        28.383640        0.000084       28.383724        0.034724        0.002417
              Shf_Gamma_4    25        63.753231        0.001644       63.754875        2.680587        0.000613
              Intensity_5    26        -0.842763       -0.002365       -0.845128        0.091214       -0.025930
              Intensity_6    29        29.472246        0.012274       29.484520        2.499295        0.004911
              Bragg_Pos_7    33        19.772167        0.003994       19.776161        1.505272        0.002653
              Intensity_7    36        19.535515       -0.000046       19.535469        0.022935       -0.001996
              Shf_Gamma_7    37      1195.605830       -0.024536     1195.581300        8.283149       -0.002962
              Shf_EtaPV_7    38         5.831649       -0.002699        5.828950        0.070650       -0.038201
              Shf_Gamma_7    39        -0.025686       -0.000034       -0.025720        0.015200       -0.002223


 => Cycle No.:   27  Chi2 =      0.050865


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.941285        0.015116        7.956401        0.111288        0.135825
              Intensity_1    12        18.559156        0.000000       18.559156        0.007799        0.000000
              Shf_Gamma_1    13       123.338402       -0.000237      123.338165        3.018558       -0.000078
              Bragg_Pos_2    14        -2.000749       -0.002666       -2.003416        0.034392       -0.077531
              Intensity_2    16        20.482965        0.000000       20.482965        0.046067        0.000000
              Shf_Gamma_2    17         9.527646        0.000972        9.528618        1.972288        0.000493
              Bragg_Pos_3    18        -2.279708       -0.002639       -2.282346        0.123470       -0.021372
              Intensity_3    20        22.423471        0.000002       22.423473        0.015955        0.000120
              Shf_Gamma_3    21        73.354546        0.002235       73.356781        2.840944        0.000787
              Bragg_Pos_4    22        -1.772660       -0.002646       -1.775307        0.050293       -0.052614
              Intensity_4    24        28.383724        0.000084       28.383808        0.034731        0.002416
              Shf_Gamma_4    25        63.754875        0.001637       63.756512        2.681211        0.000610
              Intensity_5    26        -0.845128       -0.002343       -0.847471        0.091231       -0.025682
              Intensity_6    29        29.484520        0.012140       29.496660        2.501085        0.004854
              Bragg_Pos_7    33        19.776161        0.003935       19.780096        1.506226        0.002612
              Intensity_7    36        19.535469       -0.000044       19.535425        0.022935       -0.001913
              Shf_Gamma_7    37      1195.581300       -0.024292     1195.557010        8.283396       -0.002933
              Shf_EtaPV_7    38         5.828950       -0.002674        5.826277        0.070650       -0.037843
              Shf_Gamma_7    39        -0.025720       -0.000033       -0.025753        0.015201       -0.002184


 => Cycle No.:   28  Chi2 =      0.050858


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.956401        0.014985        7.971385        0.111401        0.134510
              Intensity_1    12        18.559156        0.000002       18.559158        0.007799        0.000245
              Shf_Gamma_1    13       123.338165       -0.000237      123.337929        3.018608       -0.000078
              Bragg_Pos_2    14        -2.003416       -0.002641       -2.006057        0.034394       -0.076786
              Intensity_2    16        20.482965       -0.000002       20.482964        0.046067       -0.000041
              Shf_Gamma_2    17         9.528618        0.000953        9.529571        1.972383        0.000483
              Bragg_Pos_3    18        -2.282346       -0.002614       -2.284961        0.123472       -0.021171
              Intensity_3    20        22.423473        0.000000       22.423473        0.015955        0.000000
              Shf_Gamma_3    21        73.356781        0.002220       73.359001        2.841011        0.000781
              Bragg_Pos_4    22        -1.775307       -0.002620       -1.777927        0.050294       -0.052102
              Intensity_4    24        28.383808        0.000082       28.383890        0.034737        0.002361
              Shf_Gamma_4    25        63.756512        0.001617       63.758129        2.681824        0.000603
              Intensity_5    26        -0.847471       -0.002321       -0.849793        0.091248       -0.025440
              Intensity_6    29        29.496660        0.012005       29.508665        2.502853        0.004796
              Bragg_Pos_7    33        19.780096        0.003876       19.783972        1.507171        0.002572
              Intensity_7    36        19.535425       -0.000044       19.535381        0.022935       -0.001913
              Shf_Gamma_7    37      1195.557010       -0.024048     1195.532960        8.283621       -0.002903
              Shf_EtaPV_7    38         5.826277       -0.002648        5.823629        0.070651       -0.037478
              Shf_Gamma_7    39        -0.025753       -0.000033       -0.025786        0.015202       -0.002145


 => Cycle No.:   29  Chi2 =      0.050852


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.971385        0.014854        7.986240        0.111512        0.133209
              Intensity_1    12        18.559158        0.000002       18.559160        0.007799        0.000245
              Shf_Gamma_1    13       123.337929       -0.000237      123.337692        3.018655       -0.000078
              Bragg_Pos_2    14        -2.006057       -0.002616       -2.008672        0.034395       -0.076048
              Intensity_2    16        20.482964       -0.000002       20.482962        0.046068       -0.000041
              Shf_Gamma_2    17         9.529571        0.000946        9.530517        1.972478        0.000480
              Bragg_Pos_3    18        -2.284961       -0.002589       -2.287549        0.123474       -0.020964
              Intensity_3    20        22.423473        0.000002       22.423475        0.015956        0.000120
              Shf_Gamma_3    21        73.359001        0.002190       73.361191        2.841082        0.000771
              Bragg_Pos_4    22        -1.777927       -0.002596       -1.780523        0.050296       -0.051612
              Intensity_4    24        28.383890        0.000084       28.383974        0.034744        0.002415
              Shf_Gamma_4    25        63.758129        0.001602       63.759731        2.682433        0.000597
              Intensity_5    26        -0.849793       -0.002299       -0.852092        0.091265       -0.025194
              Intensity_6    29        29.508665        0.011871       29.520536        2.504606        0.004740
              Bragg_Pos_7    33        19.783972        0.003822       19.787794        1.508108        0.002535
              Intensity_7    36        19.535381       -0.000042       19.535339        0.022936       -0.001830
              Shf_Gamma_7    37      1195.532960       -0.023560     1195.509400        8.283850       -0.002844
              Shf_EtaPV_7    38         5.823629       -0.002623        5.821006        0.070652       -0.037127
              Shf_Gamma_7    39        -0.025786       -0.000032       -0.025818        0.015203       -0.002119


 => Cycle No.:   30  Chi2 =      0.050845


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         7.986240        0.014727        8.000967        0.111623        0.131936
              Intensity_1    12        18.559160        0.000000       18.559160        0.007800        0.000000
              Shf_Gamma_1    13       123.337692       -0.000252      123.337440        3.018706       -0.000083
              Bragg_Pos_2    14        -2.008672       -0.002591       -2.011263        0.034397       -0.075323
              Intensity_2    16        20.482962       -0.000002       20.482960        0.046069       -0.000041
              Shf_Gamma_2    17         9.530517        0.000925        9.531442        1.972573        0.000469
              Bragg_Pos_3    18        -2.287549       -0.002564       -2.290113        0.123476       -0.020769
              Intensity_3    20        22.423475        0.000002       22.423477        0.015956        0.000120
              Shf_Gamma_3    21        73.361191        0.002151       73.363342        2.841147        0.000757
              Bragg_Pos_4    22        -1.780523       -0.002571       -1.783094        0.050298       -0.051113
              Intensity_4    24        28.383974        0.000082       28.384056        0.034750        0.002360
              Shf_Gamma_4    25        63.759731        0.001564       63.761295        2.683035        0.000583
              Intensity_5    26        -0.852092       -0.002279       -0.854371        0.091282       -0.024967
              Intensity_6    29        29.520536        0.011744       29.532280        2.506348        0.004686
              Bragg_Pos_7    33        19.787794        0.003765       19.791559        1.509037        0.002495
              Intensity_7    36        19.535339       -0.000044       19.535295        0.022936       -0.001913
              Shf_Gamma_7    37      1195.509400       -0.023315     1195.486080        8.284065       -0.002814
              Shf_EtaPV_7    38         5.821006       -0.002598        5.818408        0.070652       -0.036769
              Shf_Gamma_7    39        -0.025818       -0.000032       -0.025850        0.015203       -0.002082

  Rfact=    2.164   Rwfact=    2.767   Rex=   12.269

  Final value of Marquardt F-Lambda =            0.010

 => Correlation Matrix: 

    Correlation:  61 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  66 > 50% for parameters:                                Shf_Gamma_4 & Intensity_5                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_7 & Shf_Gamma_7                             

 => There are   3 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             8.00097             0.11162
    2    Bragg_Pos_1                                 12            18.55916             0.00780
    3    Intensity_1                                 13           123.33744             3.01871
    4    Shf_Gamma_1                                 14            -2.01126             0.03440
    5    Bragg_Pos_2                                 16            20.48296             0.04607
    6    Intensity_2                                 17             9.53144             1.97257
    7    Shf_Gamma_2                                 18            -2.29011             0.12348
    8    Bragg_Pos_3                                 20            22.42348             0.01596
    9    Intensity_3                                 21            73.36334             2.84115
   10    Shf_Gamma_3                                 22            -1.78309             0.05030
   11    Bragg_Pos_4                                 24            28.38406             0.03475
   12    Intensity_4                                 25            63.76130             2.68303
   13    Shf_Gamma_4                                 26            -0.85437             0.09128
   14    Intensity_5                                 29            29.53228             2.50635
   15    Intensity_6                                 33            19.79156             1.50904
   16    Bragg_Pos_7                                 36            19.53530             0.02294
   17    Intensity_7                                 37          1195.48608             8.28407
   18    Shf_Gamma_7                                 38             5.81841             0.07065
   19    Shf_EtaPV_7                                 39            -0.02585             0.01520

 => Final value of Chi2:   0.50845E-01

 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.050839


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.000967        0.014601        8.015568        0.111732        0.130677
              Intensity_1    12        18.559160        0.000002       18.559162        0.007800        0.000245
              Shf_Gamma_1    13       123.337440       -0.000221      123.337219        3.018754       -0.000073
              Bragg_Pos_2    14        -2.011263       -0.002567       -2.013830        0.034399       -0.074613
              Intensity_2    16        20.482960        0.000000       20.482960        0.046069        0.000000
              Shf_Gamma_2    17         9.531442        0.000925        9.532367        1.972666        0.000469
              Bragg_Pos_3    18        -2.290113       -0.002540       -2.292653        0.123479       -0.020569
              Intensity_3    20        22.423477        0.000000       22.423477        0.015956        0.000000
              Shf_Gamma_3    21        73.363342        0.002167       73.365509        2.841214        0.000763
              Bragg_Pos_4    22        -1.783094       -0.002547       -1.785640        0.050299       -0.050628
              Intensity_4    24        28.384056        0.000080       28.384136        0.034757        0.002305
              Shf_Gamma_4    25        63.761295        0.001556       63.762852        2.683622        0.000580
              Intensity_5    26        -0.854371       -0.002258       -0.856629        0.091299       -0.024733
              Intensity_6    29        29.532280        0.011621       29.543901        2.508063        0.004634
              Bragg_Pos_7    33        19.791559        0.003714       19.795273        1.509957        0.002459
              Intensity_7    36        19.535295       -0.000042       19.535254        0.022937       -0.001829
              Shf_Gamma_7    37      1195.486080       -0.022949     1195.463130        8.284292       -0.002770
              Shf_EtaPV_7    38         5.818408       -0.002574        5.815834        0.070653       -0.036431
              Shf_Gamma_7    39        -0.025850       -0.000031       -0.025881        0.015204       -0.002048


 => Cycle No.:    2  Chi2 =      0.050833


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.015568        0.014476        8.030044        0.111840        0.129434
              Intensity_1    12        18.559162        0.000002       18.559164        0.007800        0.000245
              Shf_Gamma_1    13       123.337219       -0.000252      123.336967        3.018797       -0.000083
              Bragg_Pos_2    14        -2.013830       -0.002542       -2.016372        0.034400       -0.073910
              Intensity_2    16        20.482960       -0.000002       20.482958        0.046070       -0.000041
              Shf_Gamma_2    17         9.532367        0.000895        9.533261        1.972757        0.000453
              Bragg_Pos_3    18        -2.292653       -0.002517       -2.295171        0.123481       -0.020386
              Intensity_3    20        22.423477        0.000002       22.423479        0.015956        0.000120
              Shf_Gamma_3    21        73.365509        0.002106       73.367615        2.841280        0.000741
              Bragg_Pos_4    22        -1.785640       -0.002523       -1.788164        0.050301       -0.050162
              Intensity_4    24        28.384136        0.000080       28.384216        0.034763        0.002304
              Shf_Gamma_4    25        63.762852        0.001541       63.764393        2.684209        0.000574
              Intensity_5    26        -0.856629       -0.002237       -0.858866        0.091315       -0.024497
              Intensity_6    29        29.543901        0.011494       29.555395        2.509761        0.004580
              Bragg_Pos_7    33        19.795273        0.003656       19.798929        1.510869        0.002420
              Intensity_7    36        19.535254       -0.000040       19.535213        0.022937       -0.001746
              Shf_Gamma_7    37      1195.463130       -0.022705     1195.440430        8.284500       -0.002741
              Shf_EtaPV_7    38         5.815834       -0.002550        5.813284        0.070653       -0.036094
              Shf_Gamma_7    39        -0.025881       -0.000031       -0.025912        0.015205       -0.002021


 => Cycle No.:    3  Chi2 =      0.050827


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.030044        0.014354        8.044397        0.111948        0.128218
              Intensity_1    12        18.559164        0.000000       18.559164        0.007800        0.000000
              Shf_Gamma_1    13       123.336967       -0.000252      123.336716        3.018840       -0.000083
              Bragg_Pos_2    14        -2.016372       -0.002519       -2.018891        0.034402       -0.073220
              Intensity_2    16        20.482958       -0.000002       20.482956        0.046070       -0.000041
              Shf_Gamma_2    17         9.533261        0.000889        9.534150        1.972847        0.000451
              Bragg_Pos_3    18        -2.295171       -0.002493       -2.297663        0.123483       -0.020188
              Intensity_3    20        22.423479        0.000002       22.423481        0.015957        0.000120
              Shf_Gamma_3    21        73.367615        0.002090       73.369705        2.841344        0.000736
              Bragg_Pos_4    22        -1.788164       -0.002499       -1.790663        0.050302       -0.049689
              Intensity_4    24        28.384216        0.000080       28.384296        0.034769        0.002304
              Shf_Gamma_4    25        63.764393        0.001518       63.765911        2.684795        0.000565
              Intensity_5    26        -0.858866       -0.002217       -0.861083        0.091332       -0.024274
              Intensity_6    29        29.555395        0.011366       29.566761        2.511451        0.004526
              Bragg_Pos_7    33        19.798929        0.003609       19.802538        1.511772        0.002387
              Intensity_7    36        19.535213       -0.000042       19.535172        0.022938       -0.001829
              Shf_Gamma_7    37      1195.440430       -0.022461     1195.417970        8.284714       -0.002711
              Shf_EtaPV_7    38         5.813284       -0.002526        5.810758        0.070653       -0.035756
              Shf_Gamma_7    39        -0.025912       -0.000030       -0.025942        0.015205       -0.001988


 => Cycle No.:    4  Chi2 =      0.050821


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.044397        0.014234        8.058631        0.112054        0.127025
              Intensity_1    12        18.559164        0.000002       18.559166        0.007800        0.000245
              Shf_Gamma_1    13       123.336716       -0.000221      123.336494        3.018882       -0.000073
              Bragg_Pos_2    14        -2.018891       -0.002495       -2.021387        0.034403       -0.072531
              Intensity_2    16        20.482956        0.000000       20.482956        0.046071        0.000000
              Shf_Gamma_2    17         9.534150        0.000891        9.535041        1.972935        0.000451
              Bragg_Pos_3    18        -2.297663       -0.002470       -2.300133        0.123485       -0.020003
              Intensity_3    20        22.423481        0.000000       22.423481        0.015957        0.000000
              Shf_Gamma_3    21        73.369705        0.002098       73.371803        2.841406        0.000738
              Bragg_Pos_4    22        -1.790663       -0.002476       -1.793139        0.050304       -0.049223
              Intensity_4    24        28.384296        0.000080       28.384377        0.034775        0.002304
              Shf_Gamma_4    25        63.765911        0.001511       63.767422        2.685366        0.000563
              Intensity_5    26        -0.861083       -0.002197       -0.863280        0.091347       -0.024052
              Intensity_6    29        29.566761        0.011251       29.578012        2.513124        0.004477
              Bragg_Pos_7    33        19.802538        0.003557       19.806095        1.512668        0.002352
              Intensity_7    36        19.535172       -0.000040       19.535131        0.022938       -0.001746
              Shf_Gamma_7    37      1195.417970       -0.022095     1195.395870        8.284912       -0.002667
              Shf_EtaPV_7    38         5.810758       -0.002504        5.808254        0.070654       -0.035439
              Shf_Gamma_7    39        -0.025942       -0.000030       -0.025972        0.015206       -0.001957


 => Cycle No.:    5  Chi2 =      0.050815


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.058631        0.014114        8.072745        0.112159        0.125843
              Intensity_1    12        18.559166        0.000000       18.559166        0.007800        0.000000
              Shf_Gamma_1    13       123.336494       -0.000252      123.336243        3.018925       -0.000083
              Bragg_Pos_2    14        -2.021387       -0.002473       -2.023859        0.034404       -0.071870
              Intensity_2    16        20.482956       -0.000002       20.482954        0.046072       -0.000041
              Shf_Gamma_2    17         9.535041        0.000856        9.535897        1.973023        0.000434
              Bragg_Pos_3    18        -2.300133       -0.002448       -2.302582        0.123487       -0.019825
              Intensity_3    20        22.423481        0.000002       22.423483        0.015957        0.000120
              Shf_Gamma_3    21        73.371803        0.002037       73.373840        2.841471        0.000717
              Bragg_Pos_4    22        -1.793139       -0.002454       -1.795593        0.050305       -0.048778
              Intensity_4    24        28.384377        0.000080       28.384457        0.034781        0.002303
              Shf_Gamma_4    25        63.767422        0.001480       63.768902        2.685936        0.000551
              Intensity_5    26        -0.863280       -0.002178       -0.865458        0.091363       -0.023836
              Intensity_6    29        29.578012        0.011135       29.589148        2.514779        0.004428
              Bragg_Pos_7    33        19.806095        0.003508       19.809603        1.513557        0.002317
              Intensity_7    36        19.535131       -0.000040       19.535091        0.022938       -0.001746
              Shf_Gamma_7    37      1195.395870       -0.021851     1195.374020        8.285121       -0.002637
              Shf_EtaPV_7    38         5.808254       -0.002481        5.805773        0.070655       -0.035107
              Shf_Gamma_7    39        -0.025972       -0.000029       -0.026001        0.015207       -0.001929


 => Cycle No.:    6  Chi2 =      0.050810


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.072745        0.013997        8.086742        0.112263        0.124681
              Intensity_1    12        18.559166        0.000002       18.559168        0.007801        0.000245
              Shf_Gamma_1    13       123.336243       -0.000229      123.336014        3.018969       -0.000076
              Bragg_Pos_2    14        -2.023859       -0.002450       -2.026309        0.034406       -0.071208
              Intensity_2    16        20.482954       -0.000002       20.482952        0.046072       -0.000041
              Shf_Gamma_2    17         9.535897        0.000863        9.536760        1.973108        0.000437
              Bragg_Pos_3    18        -2.302582       -0.002425       -2.305007        0.123489       -0.019639
              Intensity_3    20        22.423483        0.000002       22.423485        0.015957        0.000120
              Shf_Gamma_3    21        73.373840        0.002037       73.375877        2.841534        0.000717
              Bragg_Pos_4    22        -1.795593       -0.002431       -1.798024        0.050307       -0.048327
              Intensity_4    24        28.384457        0.000078       28.384535        0.034787        0.002248
              Shf_Gamma_4    25        63.768902        0.001453       63.770355        2.686493        0.000541
              Intensity_5    26        -0.865458       -0.002159       -0.867617        0.091379       -0.023628
              Intensity_6    29        29.589148        0.011023       29.600170        2.516417        0.004380
              Bragg_Pos_7    33        19.809603        0.003460       19.813063        1.514436        0.002285
              Intensity_7    36        19.535091       -0.000040       19.535051        0.022939       -0.001746
              Shf_Gamma_7    37      1195.374020       -0.021484     1195.352540        8.285309       -0.002593
              Shf_EtaPV_7    38         5.805773       -0.002459        5.803315        0.070655       -0.034797
              Shf_Gamma_7    39        -0.026001       -0.000029       -0.026030        0.015207       -0.001901


 => Cycle No.:    7  Chi2 =      0.050804


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.086742        0.013882        8.100624        0.112366        0.123540
              Intensity_1    12        18.559168        0.000000       18.559168        0.007801        0.000000
              Shf_Gamma_1    13       123.336014       -0.000252      123.335762        3.019010       -0.000083
              Bragg_Pos_2    14        -2.026309       -0.002428       -2.028737        0.034407       -0.070561
              Intensity_2    16        20.482952        0.000000       20.482952        0.046073        0.000000
              Shf_Gamma_2    17         9.536760        0.000847        9.537607        1.973193        0.000429
              Bragg_Pos_3    18        -2.305007       -0.002403       -2.307410        0.123490       -0.019461
              Intensity_3    20        22.423485        0.000000       22.423485        0.015958        0.000000
              Shf_Gamma_3    21        73.375877        0.002029       73.377907        2.841597        0.000714
              Bragg_Pos_4    22        -1.798024       -0.002409       -1.800433        0.050308       -0.047880
              Intensity_4    24        28.384535        0.000078       28.384613        0.034793        0.002248
              Shf_Gamma_4    25        63.770355        0.001438       63.771793        2.687044        0.000535
              Intensity_5    26        -0.867617       -0.002140       -0.869757        0.091394       -0.023413
              Intensity_6    29        29.600170        0.010910       29.611080        2.518040        0.004333
              Bragg_Pos_7    33        19.813063        0.003410       19.816473        1.515310        0.002251
              Intensity_7    36        19.535051       -0.000040       19.535011        0.022939       -0.001746
              Shf_Gamma_7    37      1195.352540       -0.021362     1195.331180        8.285522       -0.002578
              Shf_EtaPV_7    38         5.803315       -0.002437        5.800878        0.070655       -0.034486
              Shf_Gamma_7    39        -0.026030       -0.000028       -0.026058        0.015208       -0.001870


 => Cycle No.:    8  Chi2 =      0.050798


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.100624        0.013767        8.114391        0.112469        0.122410
              Intensity_1    12        18.559168        0.000002       18.559170        0.007801        0.000245
              Shf_Gamma_1    13       123.335762       -0.000229      123.335533        3.019054       -0.000076
              Bragg_Pos_2    14        -2.028737       -0.002406       -2.031143        0.034409       -0.069921
              Intensity_2    16        20.482952       -0.000002       20.482950        0.046073       -0.000041
              Shf_Gamma_2    17         9.537607        0.000832        9.538439        1.973277        0.000421
              Bragg_Pos_3    18        -2.307410       -0.002382       -2.309792        0.123492       -0.019289
              Intensity_3    20        22.423485        0.000002       22.423487        0.015958        0.000120
              Shf_Gamma_3    21        73.377907        0.001999       73.379906        2.841657        0.000703
              Bragg_Pos_4    22        -1.800433       -0.002388       -1.802820        0.050309       -0.047459
              Intensity_4    24        28.384613        0.000078       28.384691        0.034799        0.002247
              Shf_Gamma_4    25        63.771793        0.001427       63.773220        2.687596        0.000531
              Intensity_5    26        -0.869757       -0.002121       -0.871878        0.091410       -0.023203
              Intensity_6    29        29.611080        0.010805       29.621885        2.519653        0.004288
              Bragg_Pos_7    33        19.816473        0.003365       19.819838        1.516175        0.002219
              Intensity_7    36        19.535011       -0.000038       19.534973        0.022940       -0.001663
              Shf_Gamma_7    37      1195.331180       -0.020996     1195.310180        8.285710       -0.002534
              Shf_EtaPV_7    38         5.800878       -0.002414        5.798464        0.070656       -0.034169
              Shf_Gamma_7    39        -0.026058       -0.000028       -0.026087        0.015209       -0.001846


 => Cycle No.:    9  Chi2 =      0.050793


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.114391        0.013656        8.128047        0.112570        0.121308
